id,name,price
ab61eb70-ab0a-4186-a90d-1fce0228c18e,s6SykEh7ZiN4,87
117a66ed-a67b-400d-bae5-1ceef9a48066,bdvqo2D7E3q5,74
,2daZ1ne4KXjU,21
,1xI0rfqLIl6u,17
,sp0uErHaYBHS,49
df834410-3454-4107-9d09-c2565f8fbb81,fpvgzVLSKpOq,89
,1hhnwfJHfcM7,17
0b319c94-3e10-40e6-a9f6-db46078144b6,x6GNr9mmCMv0,2
67ed8fdb-2dd6-48d9-94b4-982bbdd93bd3,Q4kgAvBBZPm1,25
7572d29a-5f58-42e6-9c38-38f1346067a7,z26mBOLWoZwv,93
f31006d1-d576-4bbb-9a1f-0ce199a0da67,hVPAyY4yzxjo,6
,ju0241JUzx4K,23
f399834a-4dd1-4c20-b429-f07ff9e1c216,LtPWIQpXQB4u,43
d9ac99d1-4d9d-497d-9b0d-bb72a24e6610,3DgTajYCGScI,69
,P14DRtNQb85M,40
5e8bc8cd-ebaf-44f6-aa17-aadb98eb96f3,0XsJR5tfTpOU,98
,QIjD8ZvGT852,18
6518b70b-f2e9-4d2b-9bf3-4c196d22cfc3,r1nARDBQPGMr,99
be12a5d1-6128-44ba-89b0-611e83372229,FcHf6Smf3F7D,28
,IJhi2TDIwOBZ,17
,OByEJFcItqld,11
,43l5WLocAdKs,26
16bf7717-2130-4376-8952-468c8cfa7e8c,wctqRdJZZNxW,35
78b312e6-2df5-4a8d-8a03-39d0334c3f39,YYjjR9dWX3q9,21
38188090-8a6e-410f-b370-67766d8de196,i7lZrbDZEhau,83
66313b9e-5939-4203-a328-182c4edf709e,WAQiyOvu7PLE,72
086eedfd-020c-4192-aab8-e659e48413b1,lByztMF6boIK,9
a9dde83b-54ad-494a-86fc-2473615ed9df,nY6mn2i0LwpU,6
3ffef98d-af12-4201-a6cb-08280adf5502,g1vd5p5K6FDx,43
,sF43BMsiOUE4,11
,k2D1ojwej0W9,97
02bf8447-40db-453a-813c-a54990293f74,VwZDvOeL8ZTV,67
85bed42d-58ca-4a99-a2ca-e1be0d6d347e,V1HOOPxhZM5X,92
52f050c1-07d7-40ed-893b-821958ed0f50,oJwNoSlxbMk5,6
,nqWvtYXSYPyZ,51
a0e5048c-0e01-4156-8f84-537186f57f63,hIO926qstIBo,12
,lpDCUZ5RG4JY,82
,6Cnv0h7HzOUQ,1
,mNYy9ikRjunH,27
36aa5934-9a4e-4e2b-aaf7-07be9396797b,9cAdadAON7ib,64
ede71652-aefc-4e25-859f-2a7e1cd1241e,ZxakaPNe2gPk,63
dd1da692-430a-4668-81d0-a071cd53f775,XF2Ok532xFqK,34
15f1cb2d-b4cb-4efb-a72b-b8c8ded9fcca,5XdENmjfqJQh,98
,Q1YuK7NLltdG,50
,CPOs8B6xlV8Y,26
ef686824-5dac-44b6-9007-becf8573edd6,c5NWKaVtmhgU,47
d4b76bd9-a206-4780-985e-1887d54acb58,0IYBuSdANkIY,18
fcd1cb5b-6209-4e43-a122-b532e31e1fc6,0mRfKxQOha3e,31
53658d10-3cac-4c3a-9f77-fb8e75028432,P0K8whhdOvDj,10
cb61cc73-af2b-4cf9-a5eb-d0add0746802,ktMRkOW3Lj1A,2
e8379b3b-a0f0-4e43-9381-fdbde1f949d6,21txsHDth6wS,71
,675DaXdpgJk4,15
,w0oRj9FLCYZ6,8
51368e63-280a-4138-85fa-77702a927d47,xFKWiPnGnXLu,4
dd97e12b-eb25-41a6-8208-ff9239b414ed,FZWPXlAzcVzU,66
856546d9-0982-4389-aef5-6ea166f3b853,q8dq79ynOeXZ,50
,JND4AsHtDp4C,25
,vZpzVBvMCmlV,20
,I3FjYZuSVKpO,77
,EaMnjBJSgDJ6,20
,oYYZT5SREAd1,66
21eec97f-faf6-49f6-900c-8025d934d37b,apbvFpnZFZ2z,25
87014567-7ca1-435d-b4d1-3834e7e2c047,r85GrhSxzftX,45
22912222-b473-42b6-bdb1-edfc8b7f8c97,uSWsyCZ7k2SM,16
,D2be0y4iMHyH,42
5197c5c2-3a67-4f16-90ba-ad2c9273c091,rCyKhoLxdzSD,36
1bcd9d7a-4e78-4d44-8bc6-1a0df909c2e5,SdrxtUTUscEH,88
071e5f5f-bbf9-4293-a3ab-9d174529141d,GMVvF4gry3tD,67
,cJDYAMZbOSSw,73
,ebu316oMRX2r,81
cc30aee8-826e-4ae3-a0fe-49e674e8f15a,moBY7RSy7bgi,66
a19e9f06-3247-41e5-a308-3cf0546524cb,ierpqpbQlz2t,99
,dKzfYaltJJVE,21
82649b8d-c71d-4932-8465-e58e03b3e98c,AsX6SvgKlj19,82
31b3f18b-8339-4a96-8a5a-7741ca7307dc,KMJcMw7Rjmgz,47
819bf2e3-7599-4fad-bc01-b09fbb2dff96,aCjSz83RVw6K,27
66a28cbf-5c46-4470-8fc6-f7fe7a2112bd,TSD9hup6c79u,23
,tTIHJA3tbcNz,73
24589ee8-b02a-4ac3-a285-6b82089f4688,sn5rpyc3BgzJ,56
,XtkbNgaZdKUw,78
,rvFgVblYupYx,74
dd3b507e-2ab0-4e45-a9e5-9d14be63fcb0,z2g0G7DkUsUU,21
,IyfYTc8KgSni,44
2a82629b-dc08-49ba-91cc-e3a29ea842e1,5jzxu9aOT6o0,58
1f63cc2d-1b4e-4f8a-8eea-6486393efd4c,4IVm5DPaN56Q,24
214e76ce-ed73-45a2-a101-55560c9413a3,AZgkPMRoa34T,87
4ffc583b-30c2-4ea0-9f7a-37bbff14337f,9E9shTbIzM0u,18
96392337-1721-48b7-9f9b-dd9fdc2365f4,YiopyaQ2aQS3,5
f4af6fb0-8c27-4f1b-b735-f34b18785634,AtjSYp78Cnvk,32
,gBTmWj56RZNR,60
54faaccb-5ca0-43ac-8568-27b2a737a54e,ZI10GOMh4Amh,1
,HGOpke5fGkXo,76
,W6RJCmsMyHK5,60
,c5UEDjk1N1eD,76
f7aa09cf-1700-47a0-9b44-93936df2205d,uzWgcYeaUFhJ,63
,8ULy3jQ4kQPR,61
0b33d7c7-eaae-4730-85d5-50ad8c32c50c,YwpfIDWcsFVP,95
37c025ff-e7ed-4044-8dfc-9a2f269ae149,pirSnLfo1Doz,86
4a895ff7-d2ff-432b-a157-e3e6c1f7634a,iyUtcIlVSJJP,51
5fc65444-f412-411a-acca-41746e756cf1,cpE0msh6XsZi,53
,9zTNpQ0UniOs,66
,y5BDFRma5Ucu,43
e9eabd51-f3f6-4e0f-9ad2-65adfc3754ca,63RRb3XeUWUK,57
5e8b5c26-fdcc-4a4b-a52b-3eccf26563f5,8u9efUEt7Ids,47
bcea9dba-c40d-409c-ab0e-c09a44b31a2d,2zvh85KicbNC,39
,qQhfIYe1ZKuX,57
b7ad211a-034d-4a47-9de3-965e721e8f07,GxRLuvjvwvSe,77
,Ct9qrbdVUBuQ,33
a8afe0e2-6117-43c0-a685-f97531098c18,BBDCxkRHiEjt,77
,4rbZ6t81fqpT,36
37d0f207-7f77-4d60-adb1-7658366d1265,s5cClDCMnyEA,64
,OdGhhnvkywfs,3
8d04d5ce-d91e-440d-874d-dca4ebd82637,m3TQu0xKaOLf,85
,QNszCWeHQ7hc,93
93895b68-babc-4b6f-868c-581a792e312a,dcBFjmbYhmw3,6
,AAIfgyi0jV3d,50
79300e12-8b81-43b9-9e82-9a0b074e0132,NNPHYSpjWYMj,64
,ONMdcTca4LRb,49
,ADCpkQr1UcZr,71
,eUgBYrYWS5Wy,64
3d065d4e-8f4f-4af4-9332-139e32cc8852,HU3ReLF95rjS,46
19ed63ae-dcd7-4306-b0f5-bed170c77793,M8gWdNOyW4KB,14
,JcssfqXNwO1T,9
,8lhYWVPEQ7KZ,22
9b1d667a-ce8b-4d57-9bf9-16c2c86157f9,8iEWtfnDcXk1,8
,hW1RzukxSL7M,81
9a0863fd-0816-424a-b002-6827ed2e5a82,pN2SRwnG7Jac,65
46e528a9-510e-45c3-a938-0712ba636dbd,mCprsmq7UOEI,39
042199f0-12b6-4058-aa8d-8f7a9bb8ea49,5fItmn9RHC9r,27
6301918c-6b54-4843-bcc1-eedcb797c661,Zi8LfTCgC8xb,58
,mn28Uoo9FLfp,30
51b1491b-7f89-4146-970c-766bcf63acbd,77470UO8Illk,83
,gKVRN53wvCxv,46
b9f58c92-eb9e-4cee-9f2a-3cd0aac024dc,bWExU4lgslB4,11
b3635eba-4414-4776-8181-10eae8e5dd03,q7Oq2dqvKLZ5,23
,xcf3SftydH2M,16
,nR72YPCF8nRf,22
,pXLYvr2bGg1q,99
,fQU4Z4wXN7E9,4
c9a03446-3277-4e46-b3e1-0a937cd12324,voIP30yNokQ5,68
,jBzCtWU7g9Fo,51
,kppXChyQ3lLL,78
56fa6e56-73c4-4ade-a234-8f162d4695fb,BaOQcXrQC5B7,51
557a272c-9942-43c6-8350-914a251a9ded,7MPfFyKMnUkE,68
,yUBBPiOFBNrC,2
,XDcS2pStjt4f,16
9afbbf51-0929-4090-9502-0fb84931762d,6obabUGbnV1P,7
,QAtu6RkH2CGs,38
,Bzz8Lm10571m,89
,J9Vufwnpqt5K,46
ad0b5d1b-0333-48fd-ab16-c3bdd3e9f62f,NdYXXYNLdJv7,87
,RLQAn4EeVgq6,32
3bd32716-6522-49cb-8b73-a2dbfe478702,KCzKJKmFpjVJ,1
90bd9c5b-6104-4951-bf9b-71627956f474,LJbD6GFDjSoW,18
e32082bd-ad35-466c-b599-a91cf1ec8999,0YbvPwfORlND,17
,g80anfj22iDc,46
b482a072-19e6-4706-bb99-a82cea5ced14,yH6SONnS0XC2,35
de25a48a-9fe8-4b5e-9da0-9306876124ea,KFhylazdKIty,57
2784e897-026a-4c46-b906-9f65699d7553,QxZxY8GmDAEa,13
9f47036d-f895-45dc-a6ec-33d20efd75b9,UiUlRkNZY18n,88
,f7pvgmSyyuwQ,29
976666fa-6eee-4207-bf1a-3759a24e3fbc,A6zT0FsPwHaI,4
,4BYmtLsd0LNk,69
df79a3f5-eae2-45e7-9a2f-9e514508cbe4,54sbvGSWTacK,4
,gDqz0oNZQYum,93
,EVZFvbbCqpAR,80
6efcf997-ab82-4cf6-9aea-13d9d82999ca,l9f50q41PatW,40
a7d101dc-9c07-4b53-a778-a894208488f6,whIeaSdmazOm,39
,ED5xwHc12PVu,53
7cae9813-2abb-4f8b-977b-34962fb0f138,2zpm5GPuObax,13
dd43ec86-21ad-4e00-9e96-0ecb6778e6ad,MkBQ4foC9XMX,67
,Hy5Bp80AiQds,64
,QKLEIrpIAxOP,95
c7d42501-d640-4664-8bf3-d4cef3b5cda9,XASIPoWRjyJD,84
62844408-880e-4199-b494-99ae7738cfff,WKJP7iJ0YAxV,45
,yuiBum5gEx63,61
b5f14417-2ff2-48d9-8efd-840575531b4a,bXiJJHy6ztOX,99
,EK1E8mchQVHF,16
edaab81c-ffc5-42e0-a1f3-11f26ea340b6,rSHFca9OQeY0,9
879574a6-5697-4fee-a2da-a23464bfe3d9,q6CtMdT7BmRk,96
,slYXnQKRIkXp,82
,iiSoo4BDV1wZ,90
e767f66e-371d-4ee1-a9bb-89f46343f326,CKLUOdgwSPbz,72
,tx1tzHunOuxO,60
b0d6898a-3f1e-4a51-aee7-eb0b39423bd2,43wEdTI0Dsor,74
,pzfA6oHXW7Dk,77
,Vf7wXXBmDIeE,8
297c2bd1-8e40-4831-87c4-9b73ab97740e,UMZvIjS9VhAE,76
bd10d59e-80ba-44d5-b8dc-e9586a08543e,BhoBUmifzFBt,49
,tQ3em4SHaTiN,11
0ddfe918-88e6-48c0-abab-643bb04bdb04,ZV0ZJG48ql8G,34
,ix48oGJYurLr,94
87a77a50-40c2-49a0-a1fd-f8893e7a0684,hFx8DHeGtswO,24
,mcyWfYlJQpX8,13
,ZRCpL33Ezl5L,59
81c327ba-b0e7-4e5a-939f-16e72dba4a0a,ETgWF507CzTG,16
670ef21a-94c9-47f6-afab-05958a8e666e,LCeIulHluUMJ,21
,aU9Jxfr6NrWw,41
,qRu3Bv11uG3T,17
4381e446-4be2-47fb-82ba-f42f5167b2a0,ludAyLQpay5m,50
89b3ca29-a37c-4497-b8b2-a5caecf8eee7,DT7ijDndLQsQ,34
,dUr4ijnCppAX,27
6551349b-418e-44ea-9fce-902ecefa8d62,bY4UWezs0Vev,64
a3134efd-4019-4547-b11d-81be68a20abd,qKQZsufmKHFU,38
,zAqn5UryEZ8b,50
c121cead-b43e-400c-9b2a-672c4f1a2c7c,JEDK4CKarrTm,87
e1ecafa8-ba1d-4e78-a6f9-871f484530e1,FmEjcXfxewYD,92
,0TR7OZWtAAXI,39
e90e06e4-c2fc-43df-9cb3-1ae85601ebb8,s45WBswFp7N8,7
,kMgcS67fIVVw,5
e6225a36-a2dd-44cc-b469-70145c1baa24,dqoiZ1lYFl8r,38
,DsYLG9VrCNCQ,26
2cd9e076-7c0a-4391-b226-7be195c820db,O2hZe9EQQrBs,76
,Rtph8tmggJnk,68
,8iedrdy2c0XQ,42
bc09c369-5556-4163-a7c7-b644d372ae72,h0kULCzcAOML,20
e1ce7e29-5699-4ba0-a001-141592999875,OOfDhhLAKdko,72
,hfvb827j8QFY,76
,SXzZt5li3vAW,45
333d6a65-c1e6-40b0-9a54-0998a4a9d4c1,IYe9bLr80ZZK,20
,RJWwXWAoeGOS,50
,vlMYhwzuWfaO,15
e503f02a-dbe4-4935-bbf3-6419f7f2c7ff,VlsZipyu7ae9,27
c110fc45-a985-42e4-ba30-69293cd7c976,kKIKk4Nt3bd9,50
,XzKiqrTF45eB,25
703f4c20-391b-4868-a99e-57f7a1c0b418,l6JJPKV0MgYF,67
e06e13fb-1547-4a32-ae25-284c14da8696,aHKO0sOrOFzK,83
,h6wZgVvxFXkY,2
271b82f8-94fe-4be1-a05c-64a85f0d934e,b6XxwJQL8LJH,72
394e74fa-0c31-421b-8649-168067731a3e,SGmwYJIjXXYn,3
a4c3af57-6b77-4cbd-8ec2-adaa8555147f,44ZBfnxjElK2,35
,nXfOEiMHLtcX,16
76fce460-e9af-4bac-a4e6-d4fee82189ca,fZT5MkpXttnw,9
9685092b-901d-4e25-b6f7-c9db781c6624,gkaiRinXY1lO,30
,dsLiCGQFty2M,90
0a2f5851-fc35-4bd0-985d-9cf0b529f68e,WPkBXFmDo21W,11
,tK2Nb0f6G92U,71
4fe70a06-ee1d-4bac-8b02-34f44c1c55fc,yibkivLdeX1U,59
,PRpV7UcZx3Ei,98
657289f5-44f4-4248-9141-c95f5ba3566a,AvK0zijltEGV,40
8169e65d-ca4a-4df5-b391-7a26673d29ba,fcGXoTeXipNG,59
3e65795d-e249-494f-a802-765b520e1e7b,V1mlZD8SR1Vn,57
dc00d0de-e9f9-4a82-9b9a-ef3b6385d14e,2M0A5oU5bUNP,95
d3d64634-c32b-4c71-8a3b-1eea97969c23,bDtCcisFVjVY,8
775fea01-f8bc-49c9-8848-1e9c739a03b9,0limfM78F5wi,23
,UPBwxPCR9MGC,36
f87d0ca2-61df-4ace-b314-9cf87b02d693,TmmdFyT1WVZg,98
,6umyWeNvbk2v,43
,AVoKmSefzJJN,63
5e99da89-d688-443a-9fbe-8935eb7c6d17,3MRRcc4QreMS,45
b3e9dfc1-1b1c-4f65-8c84-6bf8379b9e60,bUaaikLJtMGl,83
,NN00Phr4q38L,91
48403291-afda-447a-a322-724f946df844,hjnxt7HoDzmX,30
,qfzDLjgHZ1ID,48
434914dc-8465-42ac-b52d-8784636a329c,dE3jh1GnHDpB,37
bffdc08e-4e6a-4dd6-8a6c-9b421a5e5edd,WtQVs0q2dfE9,38
221a5b1d-5b0c-4ca3-adc1-dc4d5ce57a7f,04GqCcyKI2Sm,36
dd1f7d99-8562-494c-a3cf-09ccd33f2f1a,ecD4M5nWxTwB,46
,z0lt2kpXLc7L,19
f85ff41d-0e03-4498-bd79-4550f9be3179,8OCnNfe3xBrZ,34
,fhAzOhNcm1kk,15
,XkJMgKTMDyCo,9
,bmig4SiJ3GkW,87
29037a72-e204-4f69-a37e-d39c7bd87862,riGdVQyfyItQ,5
,Zv3QyNeAWqci,62
42dbe7e2-338c-4b2f-87a5-9eefc65e51ca,s5XGdI9ln0zk,86
,DEHNzipnlZpY,28
d6a7fcf5-183b-4738-8772-1e2c8f72e338,dY4i2dHNyciu,45
,NeMQTyoWYEEt,7
0a14147c-4004-4c99-a425-fdefb21ab005,xv1D8t6I6duV,45
,BesAwld2pYp3,26
,V8RetUwTDw3Y,67
,4hw49CAf6NIo,96
,tfqavxlshlyY,47
90756750-f9c6-4875-80b7-b16b3e6401f5,LMWPJ5nYLPha,33
2949b6ca-9829-47c3-8a08-af28e7fc267b,PvMZdCXVU5NU,13
ba5cd0ce-f72b-4051-9927-0ea252e5c890,n1sLlUCEmOrT,16
6878df40-1e2f-4b6c-bd85-b4b5d4bcf85b,EBXl78iWKNBL,43
b405ad17-a407-4929-b2dc-af18b3a063db,rOEdCsvLu85E,36
1ea86f1a-41fd-41be-9f80-562ada83db2f,DcnCVn4DByfn,55
6d97cdf6-a65f-46c6-97ed-c1f4927726ee,XkeUZSI8Ar84,73
,kJ4ssnklqZhw,95
aa2da97c-627a-4bdc-abb9-0072be670cda,WodsVm4S9sQJ,9
1fd123eb-0fbf-4b8b-a170-9799537a1978,IbR3oKsFowYk,26
507f8988-6223-418b-af06-5e4badd73608,NqDWIa623DMi,35
,GbYu2tjsA1s6,44
,YSNVu4twy4cY,16
,XOedoR9vQMms,89
f47bd053-b95b-4d40-9e64-f8563cd0fb4e,JmAkG7GGSZpL,72
430e94d0-9c50-4441-97f7-8176cbaed925,JbcW5SKdIKXM,89
,RYTFR3dYMgXb,90
,C7BGDnuX3IUR,23
bee268d0-5e6c-483a-8b60-a1103d718ad4,TxOu2Qvoii6K,24
2670d400-2949-48df-b697-4ac9a6b26e78,dVGaRk6uYqLx,42
868fbdc3-1c51-4959-8c9c-eed7f4948cae,w0kNpn7rYhFA,78
,pP4cuIScoPSy,22
e193cbf5-dd34-4380-9091-51d4f71d7e68,IDzulXsnIS8z,95
,hbM7MuT0Vmn0,82
,L040PvUV6Oyh,82
,1y65qE0cm8mX,96
0fa81a26-14e8-4892-9b7b-2284823c7931,IhVBR9bd4H2m,13
,D4AH2eOsg5Jb,37
1c1c6669-7f3a-4d36-baf7-4364a28f9d71,N7R4NJp3kirv,10
,2coK0eLx1u0c,25
,krMMj6HoI8jm,51
,1K8TphiCiULV,64
,NSSVJC5wPGVm,13
13c5b668-3ec8-47c9-94c9-27c9833620e1,a7q2bABKzF1C,43
,nUSU7R15rFiB,29
c49fcb63-6fa7-46cc-b365-dd1dd49c2c9d,HHpINd1SY4hv,46
eaf3eb3b-b805-4271-a725-7135f75eecf3,EjB2CIEpiust,31
d722b783-dc05-47c7-86b4-e979329f633c,YjIeeS7xPn8c,8
90805b09-05f7-4252-b245-42c20b1ff0ab,B6EV7MIY0LRI,87
,x96Neo1cJzYo,18
ff6ed876-d0b9-4802-906c-e336250e5b40,n2Jh0BRIaMBf,27
,JK1mXTzjkvka,5
,7bVDlQXIfFRo,80
e2cf9eb9-cf32-433c-832d-c91c41c45a37,CfPmvc9uWbGG,94
,vJS15ThD3vLj,57
6da3a68a-325f-466c-bd15-ffa0e5bf31f0,PGdyUgcFlDK2,11
,8eEM6sGNPFGY,73
5bf91f8d-d9bf-41bf-9f0e-47e45cb96617,NPRJMHhyxmvz,44
,rw1spt888HtP,48
,se55NuAowEga,48
59821361-54a3-4632-8b59-235b6b12f99d,ElKkzsEjQ3bz,41
,hTm5gOh9zeqI,42
,AWji2UdQLQ6z,47
,NXGkNA8PG3v7,97
,mJXEuLNEPQRs,91
,wSu4CJpqkLbO,59
2b77c7c9-3a29-4e7a-9416-679f4b60b91f,3Yf0tYWipEOa,44
cc3d5a58-71ea-4f50-a432-9dfbcf928772,TPILpJBZFLrV,22
,eta4w54lH9iP,42
7f310666-d139-4f16-988f-d13bc5c62e3b,q3KGINaC9mqX,4
,SlqaVBdzGn19,53
,eN4Md7V4dUJX,49
de785122-7cb1-48e1-b529-d66d5d260d42,2WKbakdrdERN,15
1be0e285-d97f-4e28-9453-b53dd4bb97c3,411gyyzZ9TnD,15
,NR9sq2jX64EL,98
