id,name,price
7dfa989b-a734-42c9-adbd-f54fa16a2467,Or5BrcCtmHMQ,42
,eGdWKjZ7Q0A7,92
,m52s5huh2w5R,45
95eb6d74-b25c-48e5-a35b-07c33847ab16,TzL4qYw5Ph5r,85
,ri35nyGKek1J,63
,pELYtVnTfM7L,22
54f537c4-8d65-4c85-8fb1-e12f4f348768,EybXN1HGkZkM,24
,FMlrtgKSGAe7,86
818aa366-8b73-4599-b103-0c265da91f85,qzz5oE49vDAZ,4
21b35df9-a6bc-4c0a-864e-0dc4b70275c8,Rxuj1izxI2vS,93
8df70ae8-b337-439b-8664-59795af5f0bd,UuKo5RjdUUH1,93
,gSBqMixoEd6r,64
8c370fb3-8c45-4849-a719-134fd07d714f,AaRZfqVUnPGc,92
,iv434T8fhJl1,26
,9gnkIvfu8Dpp,73
60d09ad7-13f4-427f-85ec-ea5393fb19d4,OiRebsTO4QSu,90
183d4074-e3fb-4fee-b5b4-42ed67115cdf,Yv1ai8sLSXkl,82
,nhVxiz9Vl5bY,87
,Hm6HOfkPWHEn,67
,cuuaXSqohMVt,23
8891f54b-173c-4d1e-bdf2-f7560d0737f2,DCXPhf22v8u3,51
,VoBoU1aoJQfn,72
,HV17hAyBmV8c,97
,MRwcDfrv6d9K,80
,3gPHVF4dLiXc,83
,dtQPFelsWZYs,74
4d398b4c-928e-464e-bd8c-14aabf325e77,ETqe64dQrNhQ,53
3854bee7-c700-49f7-8d93-984f09287bcb,lzbQ3eyNAo3B,72
,mWQcMsdUMo92,76
cc5b70ed-68bb-416b-aa96-6db6db4d2039,4mHhj0ABvbYD,49
,AUVOUn9JNUm8,71
,E5u2IuxuwJvJ,41
8887f10d-716d-406f-b8a9-20f9463f0db7,QAziPlHTN4TV,88
21f992a7-5630-49f2-a6ed-37dd8e545ff7,1WyiDRWg0PN7,68
,EACZuOQktvAt,71
bf239bbe-9885-46d3-8f89-9dbf046d6ad8,id16VB6JJZTD,97
,ZDpnWLxlb0k1,46
,KLAZZk96BAN1,35
1cacfd86-02cb-407d-a043-ca722ec45f0e,ExoygV2c1l61,38
,bmMRFOeuO0il,72
,OSin0Yd6oxT0,58
4fc93943-1e66-49ba-9e4d-be8869191e26,I5b3nXuBrkLG,51
,uWdCyrpDCZvV,98
009b321f-db6a-416d-8282-b4c0a1582f2b,etqoLtqb2u7m,3
1aba08d4-147d-46fb-b066-e5db2b6c077c,0YPVmtlwuiKY,98
,vdUVmhRLQIEX,11
adf35a14-2da4-4108-87ba-f27749fea43e,roGQ4TNLDzrn,44
dcb74c1c-aaa9-45d9-ad4b-a67d75c26cfe,CYYGdHbKpEu6,63
,JqlQI6eoH4J6,36
18edd764-7f9e-455a-89c1-31628f8c2bab,E9cQdiaGUpAT,64
201d2e9d-33f1-4b42-bc9a-df67a8b45ef0,pykHrRwpXz7T,28
,O8ivJjxcg5Ny,95
75e6ea22-bac8-49d6-96d4-862dbbbf8a79,ugMquEOso6BJ,94
,R8XHl5s8xupa,14
,WvMqR1ZfokDj,62
,ARqadD0k4cBV,46
,QBFGebbY0GaL,86
,r0hy7ChrNgWw,3
2e4054f3-d0c9-446b-b853-d4fd064eee22,ogsh1wBHCwZT,51
,OAsMhn3mLeC8,87
e968fb49-2781-4db9-b9dc-af3d84099f6c,iK8wbIs6efVz,2
,3oet69HMjBs2,77
,8swMasZCuc52,51
,nAfT8uqbeU3X,56
,fMnAAKatRtrU,87
,emPibHlKdeQA,42
eecd88e0-fe8a-46fe-963a-ab1f460ce46e,QYHcqCiHIdZ4,66
f9287b85-8553-4358-a06e-465d9a90979a,4klbzXrnyyNJ,44
,JZ6i8pzCMTnS,64
,tIdFi814W2YC,57
a62ed51e-5e13-4cb5-a193-5547ce348054,wEnFf2ePSoro,4
,4NiWx5bidt1N,60
38309f2c-8bc6-4db8-94a3-9639c7837584,XBuTIhfAKuL6,10
,TVt0wTMLH3UT,31
e3ca048d-6b94-4e57-99ff-3a5ffc8f2693,O6uRnGWy4Op9,91
53212e19-4975-4029-a2dc-363974abe62e,m2MWPIIUaja9,69
e292040e-0fb3-4a68-8a4f-669ef69ea217,vWhJHFBDSmiW,52
670add63-42da-4ddd-aa31-4cc18e572592,oAuzJbnB3De4,89
3f0b4ab5-efd3-4ce5-a677-f5982f8fbede,1hy9ONtAb6ML,42
2cbd4572-4bb6-4d91-b1f2-0cc16aa45104,nPrMfTXVTMOQ,90
b94b6281-3ba3-4e4c-8edc-54e68a6c0bea,8OF3cFD4isPk,79
,zKQNLM5u7Ps6,73
42cb8aff-4cfa-4994-b5ec-31198c261177,dK3xpLvbcaiL,40
,Rlp6KNj64hq5,43
,vwbQ1aGAmo0W,74
,RpHlZZCrED9v,26
,N02dSaBNSy4l,30
,yQtARSC29LQp,61
157b2836-455f-49a0-a8fa-bc1a533af1ea,GdngPOdZWms7,62
,nC4MTpLfdOLT,83
d8b41dd6-4211-401a-b40f-3f3c0f782fae,cHVaR1CIQlOO,17
,Hn8wYa2JWzbp,69
cb9b3060-d193-4c08-b235-f22444ee9157,K811dfvmxgUq,6
,tHAX6sfGmsQu,51
,9gyTH2Tydpm4,77
,uNaSXnWqWnKc,47
,q5Ub9vhIG5G7,41
,4zKCVKCreFeH,86
46b5df86-a62f-43e7-8c10-ec16fd56d1bf,MTGdKmchBOAh,84
,9F6Q4Ri10ku8,24
ba13c2fa-1415-48cd-b2ab-43d854c2f3b2,wmgK1juhnY50,43
d1181cd1-c89c-478a-8a73-35026aea12d7,KmVhVa4hJun4,21
,FrrXNc0PxOJX,90
635bcc72-6a09-4850-88c1-2ea694a044f9,6ZTRf1hAgccr,86
f07c830e-6d4b-4ea0-9de3-cc73c0b26626,szpX60C6rdkC,73
e8b3593e-8cc9-4b19-8209-1c6e1a5f6454,OyivsgYuqtg4,45
4009f1b6-d81e-4ee8-928e-74ae8597e0d4,e1zYrHVY2iYg,40
,nZ4zLmLEx0of,7
e8b98dfb-aa52-4227-9b82-b707cb93aaa3,OlXc12e0m0xe,22
,gtZQHLv5bKxB,29
,mn1D5CkILAOR,96
,hlWvHCYwngiK,48
6a6a9c0b-4109-4877-a0d7-b0437ff85af4,zmhpY7UzQPB1,83
,7HLytXrsLx10,24
aaac64dd-6162-493a-b3ed-99cbe7042143,htRKjPZKTbef,71
621f26c9-2696-4abc-bb14-99f48e11632e,ctbUI4UQMnTw,80
,OHDH6Oa7spZf,87
4a183b89-20e8-417f-b5ac-e4d193646ce5,vEjwAMEHQgyu,51
,VWn9obH2bT2U,4
abd6cd0a-6150-49b2-a3c2-2175663db664,jC9WAV81NeVD,9
e840cfa4-6fb1-4489-9b59-55c33901450a,koZvGBMiZym5,48
,UNqO4adv1Pec,45
,FRlCrccVaCwU,29
f753d57f-f134-4db5-8e50-acd41d2bf6b6,tzuNnr1aTpn8,91
952f8a68-2eb1-44cf-8cda-6dbeb231a742,9Aqp8TQ6yzi3,95
0b5dfb4a-87b3-491f-8158-565dc53c2075,DvNIcemTQoBb,85
8bd29e9c-e47a-43d4-bf96-4d51831e7690,pJ6FEprcA8AQ,96
5a9b6917-f000-4c34-a859-beecd3a33201,q4PSZOUWMzWD,38
343eea7a-6246-4ccc-910a-ad15d5b810a3,UiEn1W20Jner,3
6ee8edd6-deb4-4df5-b29d-644283859ab1,gQGKU8NdqSiD,92
,SCod7Ea46EKB,16
383ce00e-9244-45f7-954b-945a434681ae,vNYRMbgwWRTf,46
239b5a24-da3a-49bf-9416-f9ca48526d3e,yTegMiDheO3L,51
c97da1cf-67cb-4280-9076-93983340b00a,Nz5uTZJajsbq,4
c79366d5-b1b2-43f6-ad02-6d66f7d1be21,DYhX6uTaYT56,13
805ec701-a039-4966-b3cf-1d6101124283,v0NUu5fax0A3,57
,WwKIBI5K05EB,81
64b1790f-b978-4615-a025-753065034c84,oFeUDxIDV5JA,86
15329a56-c504-4948-ace7-1dc555607ff9,jz17XEHaUaU3,26
,zjkhAv3VtMqC,39
,sDtW2Y6UxOxF,58
,Y7WYexhg3Ltr,89
,eDbPAp6OtJUo,17
,5rW1Bjnm4Qct,88
,oHmUkt2wPWbQ,52
0a71dce9-1517-48a1-88db-4bcfe10b844d,hxm0ZU1mdDmr,36
,mrdAZrDpxnoB,10
,jVaJRjQDUcjK,32
,vu1SXSGUfVoH,37
14980d46-75ca-4d71-bc8b-a6287ab6a938,fBEPDIagVhzV,29
,BqoRPW2yjgXu,25
,WeEn75PajSEn,51
,wCLgOYCM4oZV,18
,50R7PJfaMhX4,63
533ada15-f1ae-4b71-a4c0-144d2e9a6804,WHEKUml1ZJdt,71
ec7a4572-3785-4ca7-98de-a8ca4c95ba97,sy1JnesKKFvv,77
f43f5a14-4d2e-42ef-86a0-8e6847df7635,fRUWqSn7DwLA,93
,kPPjoGYab1UI,1
65e9eb68-5c65-40d3-a4f8-ff40f1b3a1f0,MNBqi5DzG2hC,97
,8Hnj0KDXeXLR,3
02f66895-cb25-4cea-ba46-7e4c89e9579e,8UvCep1UcMTY,64
be76aba0-9234-4c6c-a894-5e2031e0f398,cDORY2yTgZ3U,2
c9e73a50-b0db-4426-ad19-8e2a23dd8694,OOoJfk5w7VrA,64
dbba79eb-161f-4675-897a-f1b74f024eac,GxR8NXpyVwY1,68
7163b51b-12e4-4283-945d-16f986570acb,pT9SFwKwdAwL,9
,W0aoybhvjb47,57
,0FtU2rrJwLmm,59
,6Km3sFwP1cIL,55
734b3a68-7da2-4bf0-aebf-39d783e5d9eb,LHblSUUO4ctG,46
b35ce85b-6879-4eab-9305-d5dddc328d46,qWYq0uCzd14C,91
c98e7e71-7dc7-41f3-9d2f-db71b65ff8b4,nayp8Kcoah4P,93
3f5d003f-3083-41fa-b0a4-450d26735bf0,MtL46KLiMywd,57
1dfc7143-b47f-4c40-8ba1-b19d9e0578db,5w0LvH50JiIx,86
5506f175-d173-4880-96d2-f30b98e6ddbb,i3tVkXHz96i2,9
,mOavO0DwY7X2,37
03dd7c85-3a69-41e2-b939-489c196734dc,RbEVS2wEcfc9,78
b8e14c04-02bd-4ddc-887d-2b1d8ed7b9c6,q99Dsx2dnNc8,64
,rA89F3PZPdCb,1
,RSQ6EdVwvEOv,21
ea2ce995-7133-4794-83a4-90cbbfc3dbb0,tSQrCENQY682,29
ef962cba-fb60-4948-b502-601397d50883,7cz0DQDGLGTA,75
,pFsLh2QFJ1CJ,99
3b8b39a9-bc59-4c27-b1ab-e201763540aa,o0BYa0nfnaiN,16
,jgkU46XmweJb,42
,gRrSkgOhOmLn,40
8f7d51a4-11bf-4075-b5ad-dfdcdc55df17,wq2nZSjHe6vu,10
,L33ScbOA6C9x,50
9fe29cff-4abb-4a9d-ae85-af668fac2a9f,AJTT7o5MCj5U,91
,TEXT6cuDOjRe,34
0f069213-669b-4ab8-bda6-3f007c38c386,sea3szIUIEPM,20
4c7e261e-99af-45a0-95f7-4e006e810092,wUWoy0LsxGzZ,56
fd29df7c-30b6-4830-82b7-3272d97e7e56,CHC3Ghxi5OVf,33
c4286e51-a831-43b7-ac76-8a29a8cb6bb7,m9vqYU4GdI0z,8
cf2331ac-8bc3-414d-8e14-5b6ef3676708,ew53DihiG7zx,26
141223ba-49e0-47f2-b20f-c1fce61e1b16,U7ePRe7slIUJ,4
d0d2a63f-395d-461a-872c-53e88d10908d,omhx7VFjIFs7,77
,ONnZi2w0KTdW,9
,EsfRu7rEr1ww,67
178d3072-621f-4c83-a0eb-1ddd83ced7e1,6KWZP9fDXdu8,55
d1bd5008-c79f-47c0-9c69-b7fdb621e5a8,zLDtMFqxqCWH,8
,K4EM029oJtKs,64
38713d74-5251-445f-8e13-f4d1a7b7a110,Jm5hLlYzW6RS,66
370fb21a-3419-4c81-ac0b-6babb2406bcb,FqupooJwuVU1,3
04e27113-d2ed-4497-a8d2-839534caaaa0,RTRc9wlvIm9k,35
99838a73-10d4-4169-9b5d-5a5490ee138c,OtQYVEMFNnIj,56
99838a76-c53b-4f4e-acc0-c187c3928f9d,ubAg2jesa0aQ,62
99838a77-7e1b-45aa-9b10-b070c1c1a94a,oQh7AeU0RPnV,86
99838a77-c817-4315-adeb-01b3391875d6,8WFLrlREyeUX,32
99838a78-63cf-471c-903e-add9a80472ef,37fxZD8c3Bo9,61
99838a7a-3b5b-4789-b8aa-4e842ac94d25,M78IrvTSxAE0,31
99838a7f-c6fe-4f76-88e2-13e1a0f5cd2f,ulzQJbWy5aZK,53
99838a81-93e3-41d9-b032-2c1906aa29b2,glgVsips5avO,14
99838a82-4251-4f52-bde9-9b7a0a2c9e78,6LPxKaiRmwAP,26
99838a82-8992-4af5-a00d-b59b1dc9b487,8c5dIQqCodYX,82
99838a85-04eb-4321-97af-570f71313dd9,1iwneZagGJvO,84
99838a85-416f-45f2-a74e-3795d5ad976c,YNseEifDJn90,66
99838a8b-1ea5-4a81-a4d5-e3bde5e08c2e,G59L3EqUNXxC,65
99838a8b-a6b0-4928-bc02-5be0ed2eb648,9H2jD3I4f3W2,99
99838a8e-b00c-4160-abf1-817639c37e4c,CFHvSLPDgb15,60
99838a93-00c9-4519-870b-32203219a126,tnVNNMTZCJSO,43
99838a94-6b2b-44d7-8016-432540acf3ad,Eun52ozVkRlh,49
99838a98-85a2-4355-a024-0740aea7b6c1,qKPYP2yXTR86,88
99838a99-8ab0-41c7-834f-c0b321d91898,iAWruCcZQsp9,44
99838a9b-6979-496e-99df-8903e080c0c1,VV7WlwSpgqHO,99
99838a9b-7bfd-4cd5-b516-bc4e6d8b83ae,mXoZEqCsGaH6,59
99838a9b-bfcb-4094-a134-872e58d57e66,Q0k3PbRVG01C,88
99838a9f-2dc7-4e62-bba8-c444c16067d8,ltHai9eJNuVr,96
99838a9f-72b3-4963-b5ad-a4814b960b86,lJX8O1YLNXMQ,34
99838aa3-b889-4166-898f-5a3821fff333,qOOwU6uVExuH,14
99838aa3-b9cc-4905-bdfd-c41366f3247c,aMJ6IdDxGNGY,4
99838aa5-4909-4eb4-a307-dd8283d90f8e,RimRj28JpBnQ,72
99838aa5-500b-4a25-b371-9570b673a6eb,yY7oIuKtKjme,3
99838aa7-7f6d-4e8d-bae4-2070e4f4473c,wU5IDBavh1Qm,85
99838aa8-ebc8-46cd-97db-f7a660e1608d,2Ryn6Tqd4IdG,63
99838aa9-0bf8-4549-8ce3-f9d4cf995d4d,CP3nTJ4iZnfo,61
99838aac-6fa9-4e63-bd1f-165339026204,D9u0N8kb5uDG,63
99838aad-c7a8-4c09-90d7-54db4a6abbbd,417XTd5zmP8J,24
99838aad-e518-46d9-8b3c-9b12fe0a3643,YzNdSHpwVVa7,36
99838ab2-04b4-4da5-83ee-e2842f734a22,7VmGb5s9xl07,79
99838ab4-3bd3-4426-acca-3ecc588cf1e6,SypkFfuBOwk0,78
99838ab4-e8a2-4f66-84c2-4f634ff6214e,bfjjgKUaHKQ2,23
99838ab5-c0d2-4c72-9cec-27e848ef03b0,evYhn6TRgtYW,18
99838ac5-87e9-48e5-909f-08f9aa04af3e,U1sRU2h4SUuI,31
99838ac9-279b-43c0-9e59-b51d1aa89d68,jxZL92wvkrON,31
99838ac9-832a-46d4-8cc3-7af00c8c6c99,PIVmJyHeCuc4,71
99838aca-4ecc-4c5e-85f8-0eaafc7b893a,uHdrbpfAxOTU,71
99838ad2-44db-471b-a3c1-67e6ca2f13ed,ag1R1Y39y9r7,40
99838ad4-b200-4b5a-a24a-2bf3c73d6d26,F9KKOlOnMyd2,18
99838ad7-4964-45ba-96c5-4de9d189996f,kO6LONyl2G8G,18
99838ada-6917-4a22-a5a0-91bc5243c051,RxG5rP7E6JOE,91
99838add-d441-4af8-be69-1a5968333de0,WMw6r1bUfkvi,80
99838add-fed2-400d-a0d3-bd89e920f8d5,5wXr9gFOsddJ,38
99838ade-839e-4824-a2fe-039ffd9a37f2,0qNJU8sfYcfu,23
99838adf-1909-4794-a142-a6ffbc3cae30,selmjF1NMYYf,37
99838ae0-fce2-4597-8e36-55567358a695,WivB5sxgMuc9,89
99838ae1-147e-4a9a-94b4-f8ece7e1e0d5,EEu4OxvJP5Gq,84
99838ae3-f8d8-47cc-8246-d887170982b3,WkWaHO9KKtYE,64
99838ae5-877e-4c53-a822-fe4af63074a3,NGzl7p6ua1FO,12
99838ae5-d38d-4588-b913-e7df23668034,coHz8hyNmPV0,1
99838aea-14d4-4cce-926b-98bf05f81948,IpE0dO8u0iVb,41
99838af1-4713-42fd-8a61-6370cee65027,hmLyNl4DfOdu,26
99838af1-6b08-4e0a-9697-47c6fe6ed1cb,OjlBxO9RZbGq,53
99838af1-ea7f-442b-8621-5fc2f144e34d,zsFy6Y1ciyFC,78
99838af2-fb5b-4f97-a4b1-b800c6420a3f,jtM4nkEQRNOn,51
99838af3-78b5-4115-8dc1-525f54d24426,RuJTpUr8YBF5,61
99838af4-9829-48e9-a57c-a825e5b88871,qIPRzOuImsyD,86
99838af4-be35-4117-a50a-bba4f8618bb7,N8ZwMjB9skuC,33
99838af6-a575-48ae-9a64-b0445d821ac0,q56jEDnHSlLI,21
99838af8-4c1f-4671-9cff-67ff183ac8e2,qzKWoJqhFgVw,3
99838afb-2a6b-4e8e-bfd3-4afa5ca017cb,5VhDmxJVDujT,97
99838afb-f1ec-4ce4-81ec-f2a0df367202,RSieMnRm14aS,17
99838aff-3e02-440f-b61f-9bf6406fb993,ypHKEGzNPiA4,14
99838aff-8284-4f95-bf96-d2ca76049d29,zNSW1IJWSibe,3
99838b03-0efd-4ed3-a731-daa609a3fcae,TBCuHvPHMHIy,73
99838b03-2885-4bdd-9990-5c07ea36d3b7,f6hvC4Nm8giJ,97
99838b03-2d22-47d2-80f9-3aecacee0e8e,KQpIL1nRJmEB,34
99838b05-cc58-4563-8248-06d7ea68f9ba,IqNY7e59PuzY,92
99838b08-ea23-4375-882e-bcb403f45625,nrCDme0qkCJt,60
99838b09-6852-49d6-b4e5-6282899b989c,o0x5nySVbDz4,6
99838b09-dea6-4e17-9b52-46a0485191e6,978vw9KARRPN,65
99838b0a-044b-445e-8e60-c461f5f445b1,shhHFhbp4OWl,70
99838b11-396d-4bb0-841b-edda8e3e1927,wpOQawlDhWFn,96
99838b17-0012-4fa7-9d2c-c610d3e3b526,pyrl1muq8Q6Y,43
99838b1b-1349-4615-94f1-e0e8d9e8e943,f2u48ezAZhXh,62
99838b1b-99e7-42ac-8760-f7c0219bf17a,nBxMQddbmEcn,25
99838b1c-f6fd-4e78-95cf-d8b62bf868bd,hitGdBkpkOtt,14
99838b22-6706-4cd4-b2d2-9cc09683cda5,V8oqKGYQGg89,76
99838b26-7155-46aa-901b-de65bd927b1d,XZhHOiAWC8y6,75
99838b29-632c-4a10-8630-41b6d5c4ab1e,zeU7qCt0cZKQ,89
99838b2b-e5c6-4aed-befc-a37b4f87b6a4,rnTkpW4VCIVf,5
99838b2d-0438-414b-a429-2dc6f7d9923b,nQve2een8A5Z,11
99838b2d-0d1d-4ec4-b75d-0acde8d3e61d,SI77sRSyLfY5,79
99838b2e-0204-4d10-8d85-197c3645df49,5dLUg08c7rLr,90
99838b2f-9cad-422d-a898-d2729b5dcedd,leGpShyc55vS,83
99838b32-f794-471d-b2f7-5ad13244fd7d,vhbiLS0iLYkt,71
99838b35-b007-4053-8a1a-5e91384494cd,1JzW9QpW3UO4,77
99838b37-1c63-4a15-b387-bd0e8969b246,y59es1wAVADR,49
99838b39-2b41-430d-85f5-842b8f601324,uNFnuA9I76kp,68
99838b3c-6ada-4a0f-8b7d-ff65ee1179da,3Vmf9YnRzoTc,43
99838b3f-7336-4140-aa61-8695b17b3407,CE3dWhVcL6QY,49
99838b40-0573-4a94-b84d-1c4cc2faa9e1,RnpCDX7goZFD,58
99838b47-e7b7-437c-af9e-3093616c2c56,Vj4stz6K2QeY,96
99838b4a-9c74-4eae-8565-cf08b5146ebb,4C59nKzB1ooq,98
99838b4c-28c2-456f-bf94-9e96e8de5809,yYHANjpIN69D,70
